###### 900e5f6b_4113_46ad_82df_8dafe7872c99 (CartManager) ######
Add a product to a page, add description, price, title, and other attributes. And you are ready to start selling the product. Combine it with a left menu, a category list to create a flexible and powerful webshop.;-;Voeg een product, een omschrijving, prijs en titel toe aan een pagina, en je bent klaar om een product te verkopen. Combineer het met een menu link, een categorie lijst om een Flexibele en professionele webwinkel te bekomen.
Add an image by clicking the button below to start your image upload progress.;-;Voeg een afbeelding toe, klik op de button.
Add images to the product;-;Voeg afbeeldingen toe aan het product
Advanced Options;-;Geavanceerde opties
Advanced settings;-;Geavanceerde instellingen
Advanced settings allows you to finetune different aspects to your product. For example, if shipping is configured and you would like this product to be shipped for free.;-;Via Geavanceerde instellingen kan je nog meer info vertonen bij je product. Bvb gratis verzending
Are you sure you want to remove this?;-;Zeker dat je dit wil verwijderen?
Attribute administration;-;Beheer attributen
Attribute settings;-;Optionele instellingen
Attribute settings enables you to attach different kind of attributes to the product. Theese attributes will be used to filter your products in a product list.;-;Via Optionele instellingen kan je verschillende opties toevoegen aan een product. Met deze opties wordt het product gefilterd in de product lijst.
Attributes;-;Opties
Attributes added to this product;-;Opties toegevoegd aan dit product
Attributes attached to this group:;-;Attributen vast in deze groep:
Click on create application to get started, you will then get an input form to start filling out your product.;-;Klik op ‘Maak applicatie aan’ om te beginnen. Je krijgt dan een input formulier om gegevens toe te voegen.
Create;-;Maak aan
Create a new product;-;Maak een nieuw product aan
Crop;-;Crop
Delete attribute;-;Verwijder attribuut
Delete group;-;Verwijder groep
Edit;-;Bewerk
Edit the data below and write a description, the name of the product and a more detailed description. This data will be displayed on your product when viewing it.;-;Bewerk de info, omschrijving, naam van het product en gedetailleerde info. Deze info is zichtbaar op de productpagina.
Edit your product.;-;Bewerk je product
Hide shipping price from this product?;-;Toon geen verzendkosten bij dit product?
Images;-;Afbeeldingen.
Images attached to this product;-;Afbeeldingen toegevoegd aan dit product
Import;-;Importeer
Insert image;-;Voeg afbeelding toe
Is this your default picture to the product?;-;Is dit de standaard afbeelding van dit product?
No short description set yet;-;Geen korte omschrijving geplaatst
Please click on 'Add new top level variation' above;-;Klik bovenaan op 'Voeg nieuw variatie toe'
Preview;-;Preview
Product Information;-;Product informatie
Product Manager;-;Product beheerder
Rotate;-;Roteer
Save product;-;Sla product op
Select a group in the left hand area;-;Selecteer een groep in de linker zone
Select a group:;-;Selecteer een groep:
Should this product listed as a featured product?;-;Dit product ‘in de kijker’ plaatsen?
This area displays how the variation will look like for this product view;-;Dit veld vertoont hoe de variatie eruit zal zien
This product has been deleted;-;Dit product is verwijderd
Title;-;Titel
Untitled product;-;Product zonder titel
Variations;-;Variaties
View;-;Bekijk
What is product variations?;-;Wat zijn product variaties?
You can add as many images as you would like to your product, this will make your product look more attractive for your customers.;-;Je kan zoveel afbeeldingen aan een product toevoegen als je wil.
You guessed correctly, in this panel you can setup a variation of your product. If you for instance has a product that has two different colors, you can set it up here and make your customers to specify the color before they can add it to the cart.;-;Hier kan je variaties instellen op een product. Bvb bij verkoop van kledij heb je groene en blauwe kleur. Stel deze variaties hier in. De bezoeker moet dan een keuze maken als hij een bestelling wil maken.
You have not yet added any attributes to this group, they will automatically be added when you starting to add attributes to a product.;-;Je hebt nog geen attributen toegevoegd aan deze groep. Dit zal automatisch gebeuren als je attributen toevoegd aan een product.
You have not yet created any products, create a product by clicking the create product button.;-;Je hebt nog geen produchten aangemaakt. Maak er hier aan
Your attributes;-;Je opties
detailed_desc;-;detailed_desc
edit_product;-;bewerk_product
short_description;-;korte-omschrijving
stock_quantity;-;Voorraad_hoeveelheid
taxes;-;BTW


###### 831647b5_6a63_4c46_a3a3_1b4a7c36710a (ImageDisplayer) ######
A quick tip; when the mouse is hovering the image, you will see a settings box where you can configure the image.;-;TIP: als je met je muis over een afbeelding gaat, verschijnt er een instellingen box waar je je afbeelding kan aanpassen.
Congratulation, you have added your first image.;-;Goed zo, je hebt je eerste afbeelding toegevoegd.
Edit the image;-;Bewerk afbeelding


###### de0b9b83_a41d_4fca_a2d4_3d3945cc8b9e (ColumnProducts) ######
Add this left or right column at a product, and a new related products will be displayed.;-;Voeg een kolom links of rechts toe bij een product, en een gerelateerd product zal daarin zichtbaar zijn
When you have added this application, it will automatically start relating products related to the main product added to this page.;-;Als je deze applicatie toevoegd, zal het automatisch producten linken aan de andere producten op deze pagina.


###### 39f1485a_85b8_4f09_ba70_0e33c16f8dc6 (SmsStatistic) ######
By adding this application you will see some static over your sms usage.;-;Als je deze applicatie toevoegt zal je het statische sms gebruik overzicht kunnen zien.
Sms Statistic;-;Sms statistieken


###### 17c48891_6f7a_47a0_849d_b50de9af218f (GoogleMaps) ######
Add a new boundary;-;Voeg nieuwe grens toe
Add a new marker;-;Voeg nieuwe markering toe
Boundaries;-;Grenzen
Configure your starting point;-;Stel je startpunt in
Edit google maps;-;Bewerk google maps
Google maps configuration;-;Google maps configuratie
Markers;-;Markers
North east corner latitude;-;Noord-Oosten latitude
North east corner longitude;-;Noord-Oosten Longitude
South west corner latitude;-;Zuid – west corner latitude
South west corner longitude;-;Zuid – west corner longitude
Text description;-;Omschrijving tekst
Text title;-;Titel


###### 8ad8243c_b9c1_48d4_96d5_7382fa2e24cd (Mail) ######
Configure your email sender.;-;Configureer je verzend email
Enable tls?;-;Zet TLS aan?
Hostname;-;Hostnaam
Mail;-;Post
Port;-;Poort
Should TLS be enabled for this smtp server?;-;Moet TLS aan staan voor deze Smtp server?
The hostname for your smtp server.;-;Hostnaam van je smtp server.
You need this application if you want this webshop send emails from your email account;-;Je hebt deze applicatie nodig als je via je webwinkel emails wil versturen via je eigen email account.


