###### framework ######
Unique identifier;-;
Unique identifier that can be used to identify this store over api.;-;
Unlink entry;-;
Unlock complete modules ready for use. A module contains multiple applications and is a larger piece that can be used in you webpage.;-;
Unsupported data format;-;
Update password;-;
Update permissions;-;
Updated successfully;-;
Updating;-;
Upgrade your website to become a fully customizable e-commerce solution. We offer a variouse of payment methods!;-;
Uplaod image;-;
Upload;-;
Upload a favicon to your site.;-;
Upload image;-;
Upload image from your computer;-;
Upload in progress, please wait.;-;
Uploading logo;-;
Url;-;
Use this application to setup the emails sent from your webshop, like order confirmation etc.;-;
Use your GetShop credit to buy this picture.;-;
Used for answering questbacks;-;
Used for configuring different emails sent from the system;-;
User created email;-;
User level;-;
User removed emails / sms;-;
User removed emails / sms (waitinglist);-;
User settings;-;
Usergroups;-;
Userlevel;-;
Userlist;-;
Username;-;
Users;-;
Users connected to this company;-;
Users created;-;
Users in group;-;
Users logged on;-;
Users settings;-;
VAT number;-;
VIP user - $0;-;
Variables allowed;-;
Variables that can be used in email and subject;-;
Vat number;-;
Vat number / Birthday;-;
View product;-;
Viewed when;-;
Visma account to debit;-;
Visma address;-;
Visma database;-;
Visma username;-;
Waitinglist;-;
Warn users that cookies are being stored from this site?;-;
Warning! this store will automatically be reset to original state each hour;-;
Warning. you are not connected as a partner yet, please contact getshop support!;-;
We do not have enough data to provide you with a diagram, contact ProMeister to find out why.;-;
We have not found a module that this applications fits into. If you have a suggestion where this applications belongs, please let us know by emailing post@getshop.com.;-;
We offer multiple shipping methods, this is the standard one that is not integraded to any third parties. If need something more advanced you can activate some of our other shipping applications under "Applications".;-;
Web address;-;
Website;-;
Welcome to email settings.;-;
Welcome, enjoy configuring your menu.;-;
What is deepfreeze? Well, if you activate deepfreeze you basically put all options on hold, all changes made after deepfreezeing will be purged each hour.;-;
What is the shipment taxes?;-;
What is the visma payment type.;-;
What should the reference be for this.;-;
What should the subject be, user created?;-;
What should the subject be?;-;
What stores should it be allowed for?;-;
What type of button is this?;-;
When;-;
When a customer places a order, should he/she receive an email with a confirmation?;-;
When adding this coupon, everything bought by this user will get this discount.;-;
Where do you want this row?;-;
Where should the file be saved?;-;
Who to blame;-;
Will display how long time it is until you log out, reload needed (press f5) after activation.;-;
With this application you can easilly get an overview of your customers that has booked something into the calendar.;-;
Withdraw from stock when order is created;-;
Work with your lists below or create one. Lists are used for categorizing, filtering and etc in products overview.;-;
Wrong answer;-;
You are currently impersonating;-;
You are probably eager to get started with setting up your products. GetShop is a two-phase product process. First you create a product and put all of your products into the pool. Then you can go to the frontend and place your products where you want.;-;
You can create one by clicking on the new product button to the left.;-;
You can not create a question under a question;-;
You can use tabmode if you wish to add content in multiple tabs, adding this will allow you to create as many tabs as you wish and add a variouse of content to it.;-;
You currently dont have any tests, please contact admin to get access to one;-;
You did not enter a valid number;-;
You dont have any cupons added.;-;
You got other persons that needs our courses? create an account and sign them you yourself.;-;
You have already answered this question.;-;
You have answered incorrectly, please check your answers and try again;-;
You have not created any groups yet;-;
You have not created any lists yet, you need to create one first. Click the button below or go to the adminpage.;-;
You have not created any products yet!;-;
You have not created any products, thats why you can not see them here.;-;
You have not created any systems yet;-;
You have not yet created any web shops, create one and they will be listed here.;-;
You have used to long time to complete the checkout, please go back and try again;-;
You need to select atleast one user to send your email to.;-;
You need to wait until all uploads has completed before you can do more modifications.;-;
YouTube movie search;-;
Your current account balance;-;
Your email can not be empty;-;
Your favicon;-;
Your image list;-;
Your menus;-;
Your merchant account is deactivated, please check with sisow to get it activated.;-;
Your merchant id, this id is something that sisow is providing you.;-;
Your merchant key and id is correct;-;
Your merchant key or id is incorrect, please recheck it;-;
Your merchant key, this id is something that sisow is providing you.;-;
Your message has been sent!;-;
Your personal information has been updated.;-;
Your product lists;-;
Your reset code;-;
Your site has been deleted;-;
Your subscription ends today, please choose a new payment plan.;-;
Your subscription expires in {days} day(s);-;
Your {days} overdue on your license payment plan, please choose a new payment plan as soon as possible to make sure your system stay available.;-;
Youtube;-;
add_event;-;
appid;-;
appid_required;-;
ascender;-;
cart;-;
click to upload a logo;-;
customer postcode;-;
decender;-;
delete;-;
dibs payment services allows you to start charging with visa / mastercard / and other card vendors. its extremly easy to use. prices for using this application is provided by dibs, and you will be contacted by dibs when adding this application.;-;
edit;-;
enter_domain;-;
event_name;-;
fraktguiden is a norwegian application for keeping track of norwegian shipment prices, shipment tracking etc.;-;
free_positions;-;
imageId;-;
invoice_city;-;
is available.;-;
is not a valid domain name.;-;
is not available, please try another one.;-;
latitude;-;
left sidebar;-;
like_button;-;
like_button_desc;-;
longitide;-;
more;-;
no_activites;-;
number of rows;-;
page is now set as home page;-;
price;-;
profile_url;-;
profile_url_desc;-;
right sidebar;-;
save;-;
search;-;
select;-;
selected;-;
send_reminder;-;
start;-;
start_time;-;
stop;-;
this application gives you the ability to setup fixed shipping price;-;
this is restricted to owner only;-;
title;-;
track;-;
unique visitors found in total.;-;
when;-;
xxxx-xxxx-xxxx-xxxx;-;
xxxx-xxxx-xxxx-xxxx);-;
zoom;-;


